1>------ Build started: Project: SBOSysTacV2, Configuration: SalsTaclobanServerRelease Any CPU ------
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Microsoft.Common.CurrentVersion.targets(2106,5): warning MSB3275: The primary reference "Microsoft.Data.Tools.Schema.Sql.UnitTesting, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL" could not be resolved because it has an indirect dependency on the assembly "Microsoft.Build, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" which was built against the ".NETFramework,Version=v4.7.2" framework. This is a higher version than the currently targeted framework ".NETFramework,Version=v4.6".
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Microsoft.Common.CurrentVersion.targets(2106,5): warning MSB3275: The primary reference "Microsoft.Data.Tools.Schema.Sql.UnitTesting, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL" could not be resolved because it has an indirect dependency on the assembly "Microsoft.Build.Framework, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" which was built against the ".NETFramework,Version=v4.7.2" framework. This is a higher version than the currently targeted framework ".NETFramework,Version=v4.6".
1>  SBOSysTacV2 -> D:\ProjectsRepos\Sals\SBOSysTacV2\SBOSysTacV2\bin\SBOSysTacV2.dll
2>------ Publish started: Project: SBOSysTacV2, Configuration: SalsTaclobanServerRelease Any CPU ------
2>Connecting to D:\SalsBooking...
2>Transformed Web.config using D:\ProjectsRepos\Sals\SBOSysTacV2\SBOSysTacV2\Web.SalsTaclobanServerRelease.config into obj\SalsTaclobanServerRelease\TransformWebConfig\transformed\Web.config.
2>Copying all files to temporary location below for package/publish:
2>obj\SalsTaclobanServerRelease\Package\PackageTmp.
2>Deleting existing files...
2>Publishing folder /...
2>Publishing folder App_Readme...
2>Publishing folder Areas...
2>Publishing folder Areas/SuperAdmin...
2>Publishing folder Areas/SuperAdmin/Views...
2>Publishing folder Areas/SuperAdmin/Views/Home...
2>Publishing folder Areas/SuperAdmin/Views/Shared...
2>Publishing folder aspnet_client...
2>Publishing folder aspnet_client/system_web...
2>Publishing folder aspnet_client/system_web/2_0_50727...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/ActiveXControls...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/css...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/html...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/images...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/images/isort...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/crviewer...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/crviewer/images...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/images...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/images/skin_coloredline...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/images/skin_corporate...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/images/skin_default...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/images/skin_standard...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language/cs...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language/da...
